TIMESTAMP,ATM_ID,EVENT_TYPE,ERROR_CODE,TOTAL_AMOUNT,CURRENCY,QTY_100_MXN,QTY_200_MXN,QTY_500_MXN,CASH_REMAINING_EST
2025-10-22 15:02:00.000,CDFT276510,WITHDRAWAL,0000000,3200,MXN,0,1,6,609532
2025-10-22 15:08:00.000,CDFT276516,WITHDRAWAL,0000000,500,MXN,0,0,1,1850600
2025-10-22 15:24:00.000,CDFP403531,WITHDRAWAL,0000000,5900,MXN,0,2,11,783286
2025-10-22 15:34:00.000,CDFP403531,WITHDRAWAL,0000000,8500,MXN,0,0,17,455022
2025-10-22 15:47:00.000,CDFT276510,WITHDRAWAL,0000000,900,MXN,0,2,1,1671783
2025-10-22 15:56:00.000,CDFT276510,WITHDRAWAL,0000000,5200,MXN,0,1,10,1475052
2025-10-22 16:14:00.000,CDFT276510,WITHDRAWAL,0000000,1500,MXN,0,0,3,1889282
2025-10-22 16:23:00.000,CDFP403531,WITHDRAWAL,0000000,3400,MXN,0,2,6,130231
2025-10-22 16:27:00.000,CDFT276516,WITHDRAWAL,0000000,4100,MXN,1,0,8,965184
2025-10-22 16:47:00.000,CDFT276516,WITHDRAWAL,0000000,7400,MXN,0,2,14,448624
2025-10-22 16:56:00.000,CDFP403531,WITHDRAWAL,0000000,100,MXN,1,0,0,1140351
2025-10-22 17:14:00.000,CDFT276516,WITHDRAWAL,0000000,8600,MXN,1,0,17,463212
2025-10-22 17:26:00.000,CDFT276510,WITHDRAWAL,0000000,8600,MXN,1,0,17,1980996
2025-10-22 17:37:00.000,CDFT276516,WITHDRAWAL,0000000,1600,MXN,1,0,3,1559434
